nombre_artista,album,fecha,tipo,track
Rain City Drive,Things Are Different Now,2024-09-27,track,Neverbloom
Tatsuya Kitani,ROUNDABOUT,2024-01-10,track,スカー
Chri$tian Gate$,No Strings Attached,2024-11-01,track,SECRETS
Oliver Malcolm,"When Lightning Strikes, Wear It",2024-09-19,track,Cause of You
Sawyer Hill,High On My Lows,2024-08-13,track,High On My Lows
moonvampire,cigarette burns,2024-08-16,track,cigarette burns
Amira Elfeky,A Dozen Roses,2024-01-19,track,A Dozen Roses
Ocean Alley,Tangerine,2024-10-09,track,Tangerine
Airbag,Airbag - En Vivo Estadio Vélez,2024-10-08,track,Have you ever seen the rain - En Vivo
Linkin Park,From Zero: A Cappellas,2024-11-14,track,The Emptiness Machine - A Cappella
"El Loco Abrahan ""LA ORQUESTA JOVEN""",Mujer Sublime,2024-03-05,track,Mujer Sublime
Our Mirage,Fractured,2024-12-05,track,Fractured
Henry Morris,Jawbreaker,2024-06-21,track,Taste of Metal
Kevian Kraemer,Dopamine,2024-09-13,track,Attention
Linkin Park,Papercuts,2024-04-12,track,In the End
Caramelos De Cianuro,Flor De Fuego,2024-11-05,track,Delineador
fam0uz,Gallowdance - Slowed,2024-01-19,track,Gallowdance - Slowed
Thunder Jackson,Hello Stranger,2024-10-25,track,The Fever & The Dream
Makeout Reef,Star Power,2024-08-14,track,"Drive, Don't Talk"
Angel Guaraca,El Pajaro Carnavalero,2024-01-25,track,El Pajaro Carnavalero
blink-182,ONE MORE TIME... PART-2,2024-09-06,track,ALL IN MY HEAD
Hollywood Undead,Hollywood Forever,2024-10-24,track,Hollywood Forever
ThxSoMch,Hide Your Kids,2024-01-26,track,Hide Your Kids
Smash Into Pieces,Ghost Code,2024-04-12,track,Venom
elijah,guilty,2024-10-28,track,guilty
Los Conquistadores,Éxitos Vol.4,2024-09-27,track,Cuando Yo Cantaba
The Libertines,All Quiet On The Eastern Esplanade,2024-04-05,track,Run Run Run
Good Kid,Good Kid 4,2024-03-27,track,Dance Class
Lazy Haze,Personal,2024-10-25,track,Personal
Skillet,Revolution,2024-11-01,track,All That Matters
Rocker C,Believing,2024-08-09,track,Believing
Point North,Bring Me Down,2024-05-03,track,Bring Me Down
Wallows,Model,2024-05-24,track,You (Show Me Where My Days Went)
Slomosa,Tundra Rock,2024-09-13,track,Afghansk Rev
Marilyn Manson,One Assassination Under God - Chapter 1,2024-11-22,track,Sacrifice Of The Mass
The Devil Inside,Outlaw's Lament,2024-08-02,track,Dust And Thunder
VOILÀ,Something Blue,2024-03-08,track,Something Blue
SKARS,Massacre,2024-10-18,track,Massacre
dArtagnan,Herzblut,2024-07-12,track,The Riddle (feat. Visions Of Atlantis)
cloudyfield,parasite,2024-03-08,track,parasite
Caramelos De Cianuro,Miss Mujerzuela,2024-11-05,track,Veterana
Caramelos De Cianuro,Miss Mujerzuela,2024-11-05,track,La Llama
Our Mirage,Right Now,2024-09-12,track,Right Now
Allah-Las,Mulberry Jam (Peaking Lights Dub),2024-07-31,track,Mulberry Jam
Mother Mother,Grief Chapter,2024-02-16,track,Explode!
Caramelos De Cianuro,Interstellar,2024-11-05,track,Surfer Girl
Tim the Lion Tamer,Half Past,2024-03-15,track,Half Past
Skillet,Revolution,2024-11-01,track,Not Afraid
Jutes,Sleepyhead,2024-08-01,track,It's Me Again
Los Conquistadores,Éxitos Vol.4,2024-09-27,track,El Conejito
The Warning,Keep Me Fed,2024-06-28,track,Burnout
Joey Valence & Brae,NO HANDS,2024-06-07,track,LIKE A PUNK
Fai Laci,Shot Me Down,2024-04-12,track,Shot Me Down
Nate Vickers,A Little Too Late,2024-12-13,track,A Little Too Late
pennines,First CD,2024-10-28,track,Whiskey Tango Foxtrot? Lima Oscar Lima!
Charly García,La Lógica del Escorpión,2024-09-12,track,Rompela
never easy,it never gets easier,2024-07-26,track,stay
Jelly Roll,Beautifully Broken,2024-10-10,track,Winning Streak
Airbag,Airbag - En Vivo Estadio Vélez,2024-10-08,track,Cae el sol - En Vivo
From Ashes to New,Barely Breathing (feat. Against The Current),2024-02-02,track,Barely Breathing (feat. Against The Current)
Dylan Wolfe,Here Without You,2024-01-05,track,Here Without You
WOS,QUEMARÁS,2024-03-20,track,QUEMARÁS
Airbag,Airbag - En Vivo Estadio Vélez,2024-10-08,track,Cuchillos Guantanamera - En Vivo
Eiden XII,I like the way you kiss me (But it hits different),2024-06-28,track,I like the way you kiss me (But it hits different)
spirit blue,ps / dm,2024-06-11,track,perfect storm
NewDad,Under My Skin,2024-09-27,track,Under My Skin
NIVEK FFORHS,i feel so empty,2024-05-13,track,i feel so empty
bby,1,2024-07-19,track,Kinky
The Smile,Wall Of Eyes,2024-01-26,track,Friend Of A Friend
Skillet,Revolution,2024-11-01,track,Fire Inside of Me
Milk Shake,Bendita Maldición | LADO B,2024-06-06,track,PARAGUARI
Cruzando El Charco,Esencia,2024-05-23,track,Nada Nace
Yannis & The Yaw,Lagos Paris London,2024-08-30,track,Clementine
Everything Everything,Mountainhead,2024-03-01,track,Cold Reactor
dye,taKe,2024-08-21,track,taKe
Points of Conception,Just A Dream,2024-02-08,track,Just A Dream
half•alive,Persona,2024-11-15,track,Automatic
Fontaines D.C.,In The Modern World,2024-08-20,track,In The Modern World
Dews Pegahorn,Flirt With A Gun,2024-07-26,track,Flirt With A Gun
Star Band de Luis Alfredo,De Mi Te Acordaras,2024-06-07,track,De Mi Te Acordaras
TX2,So Numb,2024-02-28,track,So Numb
The Plot In You,Vol. 3,2024-11-08,track,Pretend
ThxSoMch,BITTER,2024-12-19,track,BITTER
Wisp,Pandora,2024-04-05,track,Luna
The Smashing Pumpkins,Aghori Mhori Mei,2024-08-02,track,Sighommi
KALEO,USA Today,2024-07-19,track,USA Today
Charlotte Sands,can we start over?,2024-01-24,track,spite
Beartooth,The Surface (Deluxe Edition),2024-09-20,track,ATTN.
Xdinary Heroes,Troubleshooting,2024-04-30,track,Little Things
Palaye Royale,Death or Glory,2024-08-30,track,Addicted to the Wicked & Twisted
Nate Smith,Bulletproof (feat. Avril Lavigne),2024-05-16,track,Bulletproof (feat. Avril Lavigne)
Slash,Orgy of the Damned,2024-05-17,track,Oh Well feat. Chris Stapleton
Green Day,Saviors,2024-01-19,track,1981
Airbag,Spotify Singles,2024-11-06,track,Ella Usó Mi cabeza Como Un Revólver - Spotify Singles
Nevertel,Sacrifice,2024-03-08,track,Sacrifice
Palaye Royale,Death or Glory,2024-08-30,track,Death or Glory
TOGENASHI TOGEARI,TOGENASHI,2024-08-28,track,Wrong World
TUZI,Melatonin,2024-05-10,track,Melatonin
cloudyfield,next to nothing,2024-09-20,track,next to nothing
Self Deception,Destroy The Art,2024-10-25,track,The Scandinavian Dream
Caramelos De Cianuro,Flor De Fuego,2024-11-05,track,Baby Cohete
otuka,year of the cat,2024-01-26,track,tongue tied
Joey Valence & Brae,NO HANDS,2024-06-07,track,BUSSIT
Krooked Kings,Shiver,2024-03-08,track,Catacombs
